Women
Teen
18-19
L Treboutte,85
Masters
47.5
45-49
M. Cherbonnel,75
50
4044
H. Taubmann,77.5
55
45-49
J. Orme,70
6.5
50-54
B. Falconio,70
Open
47.5
A- lames,70
D. Maag
60
A. TeUo,50
50
F. Trenchard,67.5
5.5
C. Langevin,70
B. Sanson,70
5S
N. Hawkins,85
N. Nlondel,77.5
58.5
C. Jeanvoine,85
K. Meador,77.5
K. Felteroif,75
6.5
B. Altizer,100
M. Pointeau,BO
M. Dauleville,72.5
70
S. Fournier,82.5
70+
C. Falconio,75
Men
Teen
56
16-17
J. AltaviMe,82.5
60
16-17
T. Sakalis,125
M. Bidweil,120
75
16-17
S. Duncan,152.5
82.5
18-19
T. Slempien,147.5
100
16-17
E. Riley,140
110
18-19
A. Devito,197.5
B. Churovia,175
S. Curtin,130
law/ Fire
60
C Byrnes,152.5
67.5
R. Alpert,125
M. Fenton,105
G. Foy,102.5
75
B. legg,112.5
823,
K. Green,185
D. Conway,152.5
90,
P. Fiorisi,165
D. Hickey,147.5
100,
A. Yearby,215
B. Constance,182.5
110,
T. CineUI,142.5
Submaster,
56,
D. Aguiar,82.5
673,
A. Senofonle,142.5
823,
A. Hickman,152.5
100,
J.Kember,192.5
M. Boone,185
110,
J. Massaro,182.5
M. Geiger,130
125,
T. Gisondi,160
Super,
D. Hubal,200
Master,
52,
4044,
F. Riley,77.5
56,
4549,
F. Garvey,117.5
A. Ghenassia,105
60,
4549,
G. Morrison,90
60,
50-54,
R. Sappenfleld,97.5
67.5,
4044,
D. Deiaporte,125
4549,
J. Court cm,115
50-54,
J. Lamoureux,110
6064,
V. Tidona,110
75,
4044,
J. Harris,160
G. Hoxworth,117.5
B. Legg,112.5
J. Neaiis,110
4549,
B. Danisevich,145
R. Doubei,142.5
6064,
B. Hancock,92.5
6549,
B. Bendei,80
823,
4044,
J. Klotlergard,177.5
A. baron,157.5
M. Ortoff,137.5
823,
4549,
B. Granko,160
D. Conway,152.5
A. Boucbacour,152.5
R. Gagnetn,152.5
6064,
A. Myers,110
A. Wurz,102.5
90,
4044,
R. Lordelot,190
D. Chevalier,190
C. Welcome,170
F. Kendell,165
4549,
E. Lanove,165
G. Larve,157.5
R. Cote,150
S. Shales,147.5
J. Famell,130
C. Heiniein,130
55-59,
8. Lemoine,ISO
6064,
B. Rosen Held,135
100,
4044,
M. Makofskv,160
4549,
D. Felteroif,167.5
5054,
H. Sneider,155
55-59,
S. Chalk,137.5
110,
4044,
T. Cinelli,142.5
4549,
G. Trennee,192.5
B. Moore,170
55-59,
D. Grippen,125
J. Paoiin,105
6064,
J. Yanovith,152.5
J. Deyris,135
T. McGuire,2.5
125,
4044,
J. Naperkowski,227.5
G. Weber,152.5
K. Krsyzczuk,140
4549,
D. Causey,202.5
A. Sachs,162.5
5054,
B. Churovia,215
55-59,
D. Brag,172.5
S. Toms,155
145,
4044,
M. Koziol,180
4549,
M. Richardson,157.5
145+,
4044,
J. Poindexter,230
lifetime,
52,
B. Honeycutt,122.5
T. Marlucci,87.5
F. Mey,77.5
60,
C Byrnes,152.5
J. Lawrence,145
D.Kabasa kalian,135
B. Gaugier,127.5
D. Fiore,117.5
J. Dei Bon is,115
R. Sappenfield,97.5
75,
G DomineUi,172.5
J. Masher,165
D. Nance,155
S. Moeller,155
S. Bentz,150
N. Maltezus,147.5
I.Moceyunas,132.5
B. legg,112.5
82,
D. Cieri,187.5
K. Green,185
R. Fischer,155
8. Ray,132.5
90,
J. Stowe,205
D. Sandler,195
D. Chevalier,190
F. McCracken,167.5
P. Fiorisi,165
J. Paoiin, Jr.,140
100,
J. Kembez,192.5
M.Boone,185
J. Plummer,172.5
D. Felteroif,167.5
110,
R.Donati,215
G. Orlando,212.5
T. Druby,205
A. DeVito,197.5
D. Mitchell,187.5
C. Siapinedes,185
D. Smith,135
T. Schoeiler,120
125,
D. Rogers,230
J. Naperkowski,227.5
B. Churovia,215
D. Bragg,172.5
A. Sachs,162.5
145,
J. Griffin,207.5
D. Taggart,190
Open,
52,
B. Honeycutt,122.5
T. Marlucci,87.5
F. Riley,77.5
56,
F. Garvey,117.5
60,
J. Lawrence,145
D. Kabasakaliar,i 135
B. Gaugier,127.5
D. Fiore,117.5
67.5,
J. Ponnier,182.5
A. Senofonle,142.5
J. Baran,135
R. Berard,130
75,
G. DomineUi,172.5
J. Masher,165
D. Nance,155
S. Bentz,ISO
E. Bat ha,147.5
B. Legg,112.5
823,
D. Cieri,187.5
i K. Green,185
P. Gouery,175
R. DiBattkta,155
i B. Ray,132.5
i 90,
J. Stone,20S
D. Sandler,195
M. Marie-Sainte,195
D. Chevalier,190
E. Flori,182.5
J. Valle,172.5
P. Fiorisi,165
100,
A. Rigby,217.5
A. Yearby,215
R. Mass re,215
V. Urtbaniak,207.5
M. KozioJ,185
110,
B. Shuman,227.5
R. Donati,215
G. Orlando,212.5
T.Druby,205
A. DeVito,197.5
M. Cantrell,195
D. Mitchell,187.5
C. Siapinedes,185
J. Massaro,182.5
125,
D. Rogers,230
J. Naperkowksi,227.5
8. Churovia,215
A. Sachs,162.5
T. Gisondi,160
R. Krsyzczuk,140
145,
J. Griffin,207.5
P. Gisondi,205
M. Koziol,180
145+,
J. Poindexter,230
S. Koziol,2273
